Id,closeness,degree,betweenness,eigen,coreness,min,Name,Allegiances,Book.of.Death
Podrick-Payne,0.000423729,11,1070.096438,0.141978844,6,44.5,Podrick Payne,Lannister,not_dead
Hodor,0.000396197,11,67.37888793,0.087569988,8,29.5,Hodor,House Stark,not_dead
Hot-Pie,0.000384911,11,959.5332102,0.055693261,6,14.75,Hot Pie,None,not_dead
Meera-Reed,0.00038432,11,95.04365083,0.052271409,8,29.25,Meera Reed,Stark,not_dead
Jojen-Reed,0.00038506,10,85.7207165,0.052684279,8,19,Jojen Reed,Stark,not_dead
Osha,0.000405022,9,69.3090947,0.08048406,8,29.75,Osha,House Stark,not_dead
Missandei,0.000373552,9,30.39831133,0.0344747,8,62.25,Missandei,House Targaryen,not_dead
Tyene-Sand,0.000346981,9,844.7529104,0.020554681,5,11.5,Tyene Sand,House Martell,not_dead
High-Sparrow,0.000396825,8,11.88951868,0.087347644,6,37.5,High Sparrow,None,not_dead
Grey-Worm,0.000370782,8,10.29044614,0.033397131,8,42.75,Grey Worm,Targaryen,not_dead
Ellaria-Sand,0.000420345,6,312.0780685,0.087480698,6,24.25,Ellaria Sand,Martell,not_dead
Xaro-Xhoan-Daxos,0.000364431,3,14.12382294,0.022749845,2,10.5,Xaro Xhoan Daxos,None,not_dead
Janos-Slynt,0.000480307,23,2266.9684,0.324932017,11,14.25,Janos Slynt,None,5
Sandor-Clegane,0.000480769,36,2786.293678,0.488362205,13,95.25,Sandor Clegane,None,4
Gregor-Clegane,0.000477783,33,1731.427412,0.488470808,13,24.25,Gregor Clegane,Lannister,4
Beric-Dondarrion,0.000451467,18,675.3459815,0.26698635,10,25,Beric Dondarrion,None,4
Robb-Stark,0.000558659,74,20978.43254,0.688466042,13,77.75,Robb Stark,House Stark,3
Joffrey-Baratheon,0.000545852,69,10023.52911,0.852192473,13,70.25,Joffrey Baratheon,House Lannister,3
Tywin-Lannister,0.000517331,48,6523.717361,0.635159805,13,78.25,Tywin Lannister,House Lannister,3
Jeor-Mormont,0.000467071,28,5450.116868,0.168084709,8,21,Jeor Mormont,Night's Watch,3
Oberyn-Martell,0.000447828,20,3094.080631,0.261514959,10,28.5,Oberyn Martell,House Martell,3
Shae,0.000441306,13,260.7271133,0.195703508,7,47.25,Shae,Lannister,3
Ygritte,0.000394011,13,838.014251,0.043776144,6,51,Ygritte,Wildling,3
Rast,0.000392465,6,7.347420635,0.036136064,5,12.75,Rast,Night's Watch,3
Renly-Baratheon,0.000500751,38,5972.535299,0.518970166,13,24,Renly Baratheon,House Baratheon,2
Rodrik-Cassel,0.000507099,30,3491.346696,0.372096362,12,12.75,Rodrik Cassel,Stark,2
Yoren,0.000466636,18,1530.268947,0.193115967,8,12,Yoren,Night's Watch,2
Doreah,0.000355619,6,0.652272727,0.02149882,6,12.5,Doreah,House Targaryen,2
Eddard-Stark,0.000573394,74,24849.12408,0.761875057,13,100,Eddard Stark,House Stark,1
Robert-Baratheon,0.000577701,65,24689.83257,0.772671527,13,30.5,Robert Baratheon,House Baratheon,1
Benjen-Stark,0.000490196,14,1791.269028,0.223834009,9,12.75,Benjen Stark,Night's Watch,1
Viserys-Targaryen,0.000440723,14,775.5447875,0.120106082,8,20.5,Viserys Targaryen,House Targaryen,1
